videoposition,rarity,cards,player,drop,position,defense,attack,stamina,ball_stopper,super_sub,inspire,captain,man_mark,long_passer,enforcer,box_to_box,dribbler,power
1,Common,16,Moussa Marega,#1,Forward,0,5,3,,X,,,,,,,,10
2,Common,16,William Carvalho ,#1,Midfielder,4,1,3,,,,,,,,,,7
3,Common,16,Ezequiel Garay,#1,Defender,5,0,3,X,,,,,,,,,12
4,Common,16,Lisandro López,#1,Forward,2,4,3,,,,,,,,,,7
5,Common,16,Marcos Rojo,#1,Defender,4,0,4,X,,,,,,,,,12
6,Common,16,Diogo Jota,X,Forward,1,4,3,,,S1,,,,,,,8
7,Common,16,Kostas Mitroglou,#1,Forward,1,4,3,,,,,,,,,,7
8,Common,16,Hyun-jun Suk,#1,Forward,0,2,5,,,,S1,,,,,,8
9,Common,16,Óscar Cardozo,#1,Forward,0,6,3,,,,S1,,,,,,10
10,Common,16,Cristian Tello,#1,Midfielder,2,4,3,,,S1,,,,,,,8
11,Common,16,Shoya Nakajima,#1,Midfielder,1,3,4,,,,S1,,,,,,8
12,Common,16,Ahmed Hassan,#1,Forward,0,4,4,,,S1,,,,,,,9
13,Common,16,Rodrigo Moreno,#1,Forward,0,3,5,,,,,,,,,,8
14,Common,16,Óliver Torres,#1,Midfielder,2,3,5,,,,S1,,,,,,9
15,Common,16,Eduardo Salvio,#1,Midfielder,3,5,3,,,,S1,,,,,,9
16,Common,16,Enzo Pérez,#1,Midfielder,3,4,4,,,,,,,,,,8
17,Common,16,Yacine Brahimi,#1,Midfielder,2,5,3,,,,,,,,,,8
18,Common,16,Rui Patrício,#1,Goalkeeper,5,0,5,,,,S1,,,,,,11
19,Common,16,João Moutinho,#1,Midfielder,4,3,4,,,,,,,,,,8
20,Common,16,Héctor Herrera,#1,Midfielder,1,4,4,,,,,,,,,,8
21,Common,16,Axel Witsel,#1,Midfielder,3,1,5,,,,,,,,,,8
22,Common,16,Nicolás Gaitán,#1,Midfielder,2,4,4,,,,,,,,,,8
23,Common,16,Islam Slimani,#1,Forward,1,5,3,,,,,,,,,,8
24,Common,16,Vincent Aboubakar,#1,Forward,0,2,5,,,S1,,,,,,,8
25,Common,16,Eric Dier,#1,Defender,4,0,3,X,,,,,,,,,11
26,Common,16,Teófilo Gutiérrez,#1,Forward,0,3,4,,,,S1,,,,,,8
27,Common,16,Anderson Talisca,#1,Midfielder,1,3,4,,,S1,,,,,,,8
28,Common,16,Fábio Coentrão,#1,Defender,3,1,4,,,,,,,,,,7
29,Common,16,André Gomes,#1,Midfielder,3,3,6,,,,,,,,,,9
30,Common,16,André Carrillo,#1,Midfielder,2,2,5,,,,,,,,,,7
31,Common,16,Nicolás Otamendi,X,Defender,5,0,4,X,,,,,,,,,12
32,Common,16,Victor Lindelöf,X,Defender,2,0,6,X,,,,,,,,,12
33,Common,16,André Silva,#1,Forward,2,5,4,,,S1,,,,,,,10
34,Common,16,Alex Telles,#1,Defender,4,2,4,,X,,,,,,,,10
35,Common,16,Danilo Pereira,#1,Midfielder,5,2,3,,,,,,,,,,8
36,Common,16,Fredy Guarín,#1,Midfielder,4,3,3,,,,,,,,,,7
37,Common,16,Juan Quintero,#1,Midfielder,1,2,5,,,S1,,,,,,,8
38,Common,16,Ederson,,Goalkeeper,6,0,5,,,,,,,,,,11
39,Common,16,Nélson Semedo,#1,Defender,3,1,5,,,,,,,,,,8
40,Common,16,Pepe,,Defender,6,0,3,X,,,,,,,,,13
41,Special,8,Jonas,#1,Forward,0,9,4,,,,L1,,,,,,18
42,Special,8,Mário Jardel,#1,Forward,0,7,7,,X,,,,,,,,18
43,Special,8,Lucho González,#1,Midfielder,3,7,5,,,,L1,,,,,,17
44,Special,8,Benni McCarthy,#1,Forward,1,8,5,,,L1,,,,,,,18
45,Special,8,Fabrizio Miccoli,#1,Forward,0,8,4,,,S2,,,,,,,16
46,Special,8,Jackson Martínez,#1,Forward,1,8,6,,,,L1,,,,,,19
47,Special,8,Júlio César,#1,Goalkeeper,8,0,8,,,,S2,,,,,,20
48,Special,8,Rui Costa,#1,Midfielder,4,4,8,,,L1,,,,,,,17
49,Special,8,Raul Meireles,#1,Midfielder,5,5,7,,,,,,,,,,14
50,Special,8,Alex Sandro,#1,Defender,5,2,9,,,,S2,,,,,,18
51,Special,8,Renato Sanches,#1,Midfielder,5,6,7,,,,,,,,,,15
52,Special,8,Jan Oblak,,Goalkeeper,8,0,9,,,,,,,,,,19
53,Special,8,Deco,#1,Midfielder,6,8,6,,,,,,,,,,16
54,Special,8,Daniel Osvaldo,#1,Forward,3,6,6,,,S2,,,,,,,16
